Доменов 1601, затраты $3141, доход $2440, итог $-701. Доля ФД от рег 0.203.
Окупились (есть хоть один ФД): 54 доменов = 3.4%. Их прибыль $2314; остальные 1547 доменов: $-3015.
С регистрацией: 200 доменов (12.5%), без единой рег: 1401.

По индексу домена (что было бы, если запускать только такие):
индекс домена  доменов  с рег  окупилось   рег   ФД  затраты  доход  на домен  на домен ожид.
0–5%               394      5     0   0%     5    0      724      0     -1.84           -1.73
5–10%              371     17     4   1%    17    4      668    160     -1.37           -1.43
10–15%             313     33    10   3%    38   10      624    400     -0.72           -1.01
15–20%             221     35    10   5%    52   11      448    440     -0.04           -0.12
20–25%             132     37    12   9%    55   13      286    520     +1.77           +1.21
25–30%              74     21     6   8%    27    6      166    240     +1.00           +0.71
30–40%              72     36    11  15%    80   15      172    600     +5.94           +6.62
40–100%             24     16     1   4%    27    2       53     80     +1.12           +6.91

По зоне и индексу (на домен ожид.):
   .lol     0–10%: 323 дом. -0.72 | 10–20%: 218 дом. +0.19 | 20–30%: 73 дом. +0.78 | 30–100%: 37 дом. +8.42
   .team    0–10%: 369 дом. -1.85 | 10–20%: 266 дом. -0.42 | 20–30%: 108 дом. +2.35 | 30–100%: 45 дом. +6.47
   .buzz    0–10%: 45 дом. -2.64 | 10–20%: 7 дом. -3.00 | 20–30%: 3 дом. -3.00
   .casino  0–10%: 28 дом. -6.42 | 10–20%: 43 дом. -5.87 | 20–30%: 22 дом. -4.05 | 30–100%: 14 дом. +2.84

Все 54 окупившихся доменов:
домен                  зона    запуск      контент                                           индекс  рег  ФД  прибыль  бренды ФД
y0v.team               team    2026-09-12  NEW102оформленобездаты                             12.6%    1   1      +38  unlim
r6a3.lol               lol     2026-09-15  content-2026-09-14-7str-oform-9_3                  20.4%    1   1      +39  vodka
2837.team              team    2026-09-15  content-2026-09-14b-7str-oform-2_37                11.2%    1   1      +38  leon
vecasino.lol           lol     2026-09-15  content-2026-09-14b-7str-oform-2_21                33.5%    1   1      +39  why
5713.lol               lol     2026-09-15  content-2026-09-14c-7str-oform-2_13                16.5%    1   1      +39  leon
7492.lol               lol     2026-09-15  content-2026-09-14c-7str-oform-2_2                 20.9%    1   1      +39  beef
casinocr.lol           lol     2026-09-16  content-2026-09-14c-7str-oform-1_38                28.2%    1   1      +39  upx
1206.lol               lol     2026-09-15  content-2026-09-14c-7str-oform-1_22                25.7%    1   1      +39  iris
6874.team              team    2026-09-16  content-2026-09-15-7str-oform-2_23                 14.6%    1   1      +38  pinco
3134.team              team    2026-09-16  content-2026-09-15-7str-oform-1_45                  8.7%    1   1      +38  kush
3087.team              team    2026-09-17  nabory-601-610_2                                   11.7%    1   1      +38  shuffle
2815.team              team    2026-09-17  content-2026-09-16-7str_23                         14.6%    1   1      +38  luckybird
